#size	rtt
1	1.700000
1	1.805000
1	1.704500
1	1.630000
1	1.745000
1	1.835000
1	1.640000
1	1.724500
1	2.709500
1	1.704500
1	1.799500
1	1.819500
1	1.829500
1	1.764500
1	1.714500
1	1.640000
1	1.695000
1	1.654500
1	1.750000
1	1.660000
1	1.765000
1	1.700000
1	1.684500
1	1.794500
1	1.674500
1	1.725000
1	1.740000
1	1.734500
1	1.670000
1	1.735000
1	1.700000
1	1.694500
1	1.585000
1	1.604500
1	1.609500
1	1.805000
1	1.729500
1	1.724500
1	4.154500
1	1.745000
1	1.634500
1	1.560000
1	1.645000
1	1.569500
1	1.684500
1	1.630000
1	1.605000
1	1.695000
1	1.689500
1	1.589500
1	1.600000
1	1.580000
1	1.665000
1	2.860000
1	1.560000
1	1.660000
1	1.660000
1	1.745000
1	1.535000
1	1.595000
1	1.640000
1	1.614500
1	1.620000
1	1.615000
1	1.590000
1	1.624500
1	1.629500
1	1.720000
1	1.639500
1	1.740000
1	1.754500
1	1.690000
1	1.710500
1	1.665000
1	1.690000
1	1.629500
1	1.600000
1	1.590000
1	1.625000
1	1.595000
1	1.680000
1	1.614500
1	2.224500
1	1.589500
1	1.655500
1	1.674500
1	1.640000
1	1.734500
1	1.695000
1	1.694500
1	1.690000
1	1.689500
1	1.640000
1	1.684500
1	1.689500
1	1.720000
1	1.685000
1	1.690000
1	1.630000
1	1.694500
1	1.649500
1	1.720000
1	1.740000
1	1.649500
1	1.630000
1	1.604500
1	1.575000
1	1.625000
1	1.639500
1	1.645000
1	1.580500
1	1.644500
1	1.650000
1	1.765000
1	1.670000
1	1.659500
1	1.654500
1	1.625000
1	1.665000
1	1.644500
1	1.624500
1	1.589500
1	1.674500
1	1.595000
1	1.615000
1	1.729500
1	1.645000
1	1.600000
1	1.684500
1	1.594500
1	1.680000
1	1.675000
1	1.629500
1	1.720000
1	1.744500
1	1.630000
1	1.620000
1	1.679500
1	1.685000
1	1.665000
1	1.630000
1	1.585000
1	1.845000
1	1.694500
1	1.705000
1	2.805000
1	1.720000
1	1.714500
1	1.705000
1	1.755000
1	1.765000
1	1.830000
1	1.729500
1	1.709500
1	1.685000
1	1.660000
1	1.720000
1	1.699500
1	1.720000
1	1.669500
1	1.814500
1	1.640000
1	1.680000
1	1.680000
1	1.654500
1	1.555000
1	1.620000
1	1.605000
1	1.650000
1	1.654500
1	1.620000
1	1.650000
1	1.649500
1	1.645000
1	1.715000
1	1.660000
1	1.644500
1	1.660000
1	1.595000
1	1.900000
1	1.620000
1	1.685000
1	1.580000
1	1.635000
1	1.755000
1	1.599500
1	1.595000
1	1.624500
1	1.585500
1	1.745000
1	1.654500
1	1.629500
1	1.499500
1	1.660000
1	1.720000
1	1.829500
1	1.620000
1	1.559500
1	1.610000
1	1.595000
1	1.620000
1	1.629500
1	1.625000
1	1.604500
1	1.624500
1	1.660000
1	1.649500
1	1.614500
1	1.710000
1	1.705500
1	1.725000
1	1.664500
1	1.689500
1	1.769500
1	1.645500
1	1.684500
1	1.659500
1	1.685000
1	1.665000
1	1.734500
1	1.745000
1	1.759500
1	1.710000
1	1.570500
1	1.704500
1	1.729500
1	1.735000
1	1.595000
1	1.595000
1	1.590000
1	1.664500
1	1.614500
1	1.724500
1	1.679500
1	1.710000
1	1.730000
1	1.604500
1	1.590000
1	1.709500
1	1.680000
1	1.670000
1	1.585000
1	1.654500
1	1.640000
1	1.629500
1	1.649500
1	1.670500
1	1.790000
1	1.765000
1	1.700000
1	1.665000
1	1.724500
1	1.840000
1	1.604500
1	1.670000
1	1.689500
1	1.669500
1	1.745500
1	1.660000
1	1.705000
1	1.705000
1	1.750000
1	1.709500
1	1.715000
1	1.790000
1	1.760000
1	1.760000
1	1.994500
1	2.700000
1	1.685000
1	1.660500
1	1.885000
1	1.924500
1	1.765000
1	1.759500
1	1.709500
1	1.689500
1	1.664500
1	1.669500
1	1.700500
1	1.695000
1	1.694500
1	1.720000
1	1.679500
1	1.599500
1	1.660000
1	1.620000
1	2.064500
1	1.800000
1	1.765000
1	1.785000
1	1.784500
1	1.775000
1	1.835000
1	1.754500
1	1.840000
1	1.754500
1	1.760500
1	1.694500
1	1.765000
1	1.710000
1	1.900000
1	1.759500
1	1.660000
1	1.670000
1	1.740000
1	1.709500
1	1.750000
1	1.660000
1	1.705000
1	1.669500
1	1.660000
1	1.750000
1	1.805000
1	1.624500
1	1.659500
1	1.664500
1	1.675000
1	1.614500
1	1.624500
1	1.639500
1	1.630500
1	1.730000
1	1.660000
1	1.740000
1	1.595000
1	1.639500
1	1.695000
1	1.619500
1	2.459500
1	1.720500
1	1.734500
1	1.645000
1	1.744500
1	1.765000
1	1.620000
1	1.630000
1	1.674500
1	1.740000
1	1.700500
1	1.765000
1	1.740000
1	1.679500
1	1.704500
1	1.660000
1	1.580000
1	1.595000
1	1.704500
1	1.580000
1	1.575000
1	1.700000
1	1.580000
1	1.669500
1	1.655500
1	1.590000
1	1.655000
1	1.584500
1	1.819500
1	1.609500
1	1.615000
1	1.640000
1	1.685000
1	1.695000
1	1.710000
1	1.620000
1	1.660000
1	1.590000
1	1.679500
1	1.614500
1	1.600000
1	1.645000
1	1.584500
1	1.574500
1	1.564500
1	1.680000
1	1.664500
1	1.550000
1	1.640000
1	1.634500
1	1.584500
1	1.595000
1	1.580000
1	1.630000
1	1.694500
1	1.640000
1	1.645000
1	1.605000
1	1.604500
1	1.660500
1	1.744500
1	1.775000
1	1.700500
1	1.770000
1	1.815000
1	1.654500
1	1.885000
1	1.620000
1	1.584500
1	1.660000
1	1.655000
1	1.714500
1	1.714500
1	1.704500
1	1.685000
1	1.720500
1	1.634500
1	2.954500
1	1.680000
1	1.585000
1	1.590000
1	1.665000
1	1.709500
1	1.660000
1	1.620000
1	1.674500
1	1.645000
1	1.595000
1	1.615500
1	1.624500
1	1.580000
1	1.639500
1	1.529500
1	1.680000
1	1.695000
1	1.645000
1	1.624500
1	1.634500
1	1.595000
1	1.595000
1	1.649500
1	1.590000
1	1.710000
1	1.590000
1	1.590000
1	1.575000
1	1.670000
1	1.650000
1	1.534500
1	1.745000
1	1.620000
1	1.620000
1	1.595000
1	1.665000
1	1.535500
1	1.624500
1	1.819500
1	1.620000
1	1.614500
1	1.614500
1	1.604500
1	1.560000
1	1.589500
1	1.585000
1	1.595000
1	1.765000
1	1.735000
1	1.660000
1	1.630500
1	1.565000
1	1.640000
1	1.639500
1	1.609500
1	1.595000
1	1.590000
1	1.624500
1	1.695000
1	1.710000
1	1.719500
1	1.634500
1	1.670500
1	1.670000
1	1.624500
1	1.599500
1	1.750000
1	1.769500
1	1.714500
1	1.750000
1	1.705000
1	1.730500
1	1.704500
1	1.695000
1	1.649500
1	1.670000
1	1.555000
1	1.599500
1	1.765000
1	1.685000
1	1.645500
1	1.615000
1	1.580000
1	1.599500
1	1.590000
1	1.595000
1	1.595000
1	1.605000
1	1.654500
1	1.674500
1	1.725000
1	1.584500
1	1.630500
2	1.599500
2	1.654500
2	1.689500
2	1.629500
2	1.645000
2	1.709500
2	1.714500
2	1.660000
2	1.690000
2	1.639500
2	1.625000
2	1.615000
2	1.609500
2	1.640000
2	1.634500
2	1.600000
2	1.660000
2	1.725000
2	1.614500
2	1.580000
2	1.685000
2	1.605000
2	1.695500
2	1.645000
2	1.769500
2	1.710000
2	1.740000
2	1.725000
2	1.720000
2	1.700000
2	1.629500
2	1.630000
2	1.639500
2	1.584500
2	1.644500
2	1.615000
2	1.645000
2	1.689500
2	1.640000
2	1.564500
2	1.550000
2	1.634500
2	1.679500
2	1.624500
2	1.620000
2	1.655000
2	1.655000
2	1.680500
2	1.580000
2	1.620000
2	1.690000
2	1.625000
2	1.615000
2	1.695000
2	1.679500
2	1.624500
2	1.585000
2	1.609500
2	1.620000
2	1.615000
2	1.629500
2	1.555000
2	1.620000
2	1.645000
2	1.595000
2	1.780000
2	1.705000
2	1.685000
2	1.634500
2	1.569500
2	1.599500
2	1.710000
2	1.765000
2	1.775000
2	1.770000
2	1.765000
2	1.655000
2	1.745000
2	1.660000
2	1.680500
2	2.385000
2	1.670000
2	1.624500
2	1.665000
2	1.700000
2	1.674500
2	1.700000
2	1.695000
2	1.695000
2	1.704500
2	1.700500
2	1.924500
2	1.704500
2	1.719500
2	1.695000
2	1.675000
2	1.754500
2	3.799500
2	1.744500
2	1.855000
2	1.700000
2	1.625000
2	1.584500
2	1.620500
2	1.740000
2	1.689500
2	1.649500
2	1.614500
2	1.670000
2	1.654500
2	1.595000
2	1.605000
2	1.585000
2	1.744500
2	1.625000
2	1.749500
2	1.620000
2	1.629500
2	1.639500
2	1.584500
2	1.584500
2	1.650000
2	1.609500
2	1.660000
2	1.705000
2	1.599500
2	1.604500
2	1.680000
2	1.575000
2	1.599500
2	1.645000
2	1.590000
2	1.605000
2	1.605000
2	1.569500
2	1.624500
2	1.624500
2	1.685000
2	1.634500
2	1.584500
2	1.614500
2	1.720000
2	1.695000
2	2.770000
2	1.605000
2	1.614500
2	1.650500
2	1.689500
2	1.670000
2	1.624500
2	1.595000
2	1.655000
2	1.720000
2	1.630000
2	1.580000
2	1.584500
2	1.609500
2	1.725000
2	1.805000
2	1.640000
2	1.600000
2	1.634500
2	1.630000
2	1.579500
2	1.664500
2	1.670000
2	1.730000
2	1.740000
2	1.614500
2	1.565000
2	1.600000
2	1.605000
2	2.204500
2	1.714500
2	1.575000
2	1.589500
2	1.740000
2	1.644500
2	1.649500
2	1.620000
2	1.569500
2	1.600500
2	1.614500
2	1.589500
2	1.549500
2	1.705000
2	1.610000
2	1.679500
2	1.639500
2	1.670000
2	1.595000
2	1.590000
2	1.625000
2	1.605000
2	1.555000
2	1.625000
2	1.630000
2	1.639500
2	1.664500
2	1.620000
2	1.569500
2	1.580000
2	1.599500
2	1.729500
2	1.695500
2	1.555000
2	1.580000
2	1.689500
2	1.615000
2	1.625000
2	1.600000
2	1.615000
2	1.624500
2	1.590000
2	1.665000
2	1.735000
2	1.584500
2	1.580000
2	1.630000
2	1.695000
2	1.624500
2	1.605000
2	1.700000
2	1.595000
2	1.710000
2	1.705500
2	1.679500
2	1.674500
2	1.624500
2	1.629500
2	1.664500
2	1.654500
2	1.615000
2	1.615000
2	1.635000
2	1.645000
2	1.714500
2	1.660000
2	1.624500
2	1.559500
2	1.584500
2	1.700000
2	1.694500
2	1.679500
2	1.694500
2	1.660000
2	1.744500
2	1.660000
2	1.685500
2	1.684500
2	1.629500
2	1.565000
2	1.634500
2	1.645000
2	1.615000
2	1.574500
2	1.719500
2	1.704500
2	1.710000
2	1.710000
2	1.679500
2	1.660000
2	1.634500
2	1.584500
2	1.615000
2	1.624500
2	2.349500
2	1.610000
2	1.590000
2	1.674500
2	1.589500
2	1.614500
2	1.590000
2	1.670000
2	1.660000
2	1.660000
2	1.620000
2	1.649500
2	1.630000
2	1.630000
2	1.590000
2	1.620500
2	1.660000
2	1.614500
2	1.630000
2	1.555000
2	1.614500
2	1.880000
2	1.620000
2	1.580000
2	1.555000
2	1.645000
2	1.685000
2	1.589500
2	1.625000
2	3.165000
2	1.590000
2	1.780000
2	1.750000
2	1.684500
2	1.674500
2	1.629500
2	1.704500
2	1.725000
2	1.645000
2	1.779500
2	1.670000
2	1.665000
2	1.685000
2	1.710000
2	1.685000
2	1.690500
2	2.364500
2	1.689500
2	1.660000
2	1.685500
2	1.624500
2	1.599500
2	1.695000
2	1.584500
2	1.555500
2	1.645000
2	1.575000
2	1.670000
2	1.640000
2	1.725000
2	1.669500
2	1.559500
2	1.719500
2	1.535500
2	1.575000
2	1.629500
2	1.584500
2	1.579500
2	1.615500
2	1.624500
2	1.640000
2	1.555000
2	1.590000
2	1.624500
2	1.620000
2	1.589500
2	1.744500
2	1.649500
2	1.630000
2	1.649500
2	1.620000
2	1.629500
2	1.614500
2	1.584500
2	1.600500
2	1.580000
2	1.630000
2	1.629500
2	1.654500
2	1.595000
2	1.609500
2	1.630000
2	1.704500
2	1.665500
2	1.620000
2	1.609500
2	1.674500
2	1.644500
2	1.664500
2	1.805000
2	1.735000
2	1.639500
2	1.680500
2	1.660000
2	1.630000
2	1.690000
2	1.620000
2	1.704500
2	1.609500
2	1.584500
2	1.589500
2	1.585000
2	1.634500
2	1.710000
2	1.580500
2	1.609500
2	1.664500
2	1.639500
2	1.614500
2	1.610000
2	1.575000
2	1.544500
2	1.624500
2	1.609500
2	1.550000
2	1.805000
2	1.630000
2	1.690000
2	1.620500
2	1.575000
2	1.580000
2	1.559500
2	1.685000
2	1.745000
2	1.685000
2	1.595000
2	1.634500
2	1.620000
2	1.725000
2	1.655000
2	1.720000
2	1.670000
2	1.664500
2	1.574500
2	1.700000
2	1.555500
2	1.584500
2	1.634500
2	1.655000
2	1.819500
2	1.674500
2	1.735000
2	1.849500
2	1.830000
2	1.670500
2	1.660000
2	1.704500
2	1.674500
2	1.580000
2	1.595000
2	1.595000
2	1.740000
2	1.734500
2	1.715000
2	1.679500
2	1.724500
2	1.584500
2	2.445000
2	1.874500
2	1.705000
2	1.719500
2	1.859500
2	1.844500
2	1.709500
2	1.670000
2	1.624500
2	1.755500
2	1.890000
2	1.760000
2	1.734500
2	1.664500
2	1.664500
2	1.700000
2	1.710000
2	1.695000
2	1.650000
2	1.719500
2	1.669500
2	1.705000
2	1.689500
2	1.700000
2	1.745000
2	1.705500
2	1.654500
2	1.669500
2	1.670000
2	1.640000
2	1.690000
2	1.614500
2	1.645000
2	1.634500
2	1.605000
2	1.709500
2	1.689500
2	1.630000
2	1.629500
2	1.660500
2	1.609500
2	1.660000
2	1.710000
2	1.620000
2	1.845000
2	1.769500
2	1.760000
2	1.680000
2	3.670000
2	1.710000
2	1.809500
2	1.624500
2	1.725000
2	1.674500
2	1.689500
2	1.715000
2	1.714500
2	1.714500
2	1.709500
2	1.605000
2	1.700000
2	1.725000
2	1.670000
2	2.695000
2	1.790000
2	1.744500
2	1.649500
2	1.624500
2	1.605000
2	1.575000
2	1.614500
2	1.590000
2	1.630000
2	1.564500
2	1.835000
2	1.710000
2	1.730000
2	1.660000
2	1.645000
2	1.810000
2	1.735500
2	1.764500
2	1.724500
2	1.725000
2	1.669500
2	1.674500
2	1.660000
2	1.674500
2	1.724500
2	1.690000
2	1.784500
2	1.620000
2	1.685500
2	1.734500
2	1.670000
2	1.704500
2	1.754500
2	1.695000
2	1.709500
2	1.704500
2	1.679500
2	1.790500
2	1.740000
2	1.640000
2	1.669500
2	1.654500
2	1.630000
2	1.779500
2	1.999500
2	1.695000
2	1.665000
2	1.740000
2	1.790000
2	1.634500
2	1.745500
2	1.704500
2	1.725000
2	1.639500
2	1.784500
2	1.620000
2	1.649500
2	1.625000
2	1.599500
2	2.120500
2	1.674500
2	1.559500
2	1.580000
2	1.624500
2	1.569500
2	1.609500
2	1.620000
2	1.614500
2	1.609500
2	1.595000
2	1.600000
2	1.640000
2	1.630500
2	1.609500
2	1.624500
2	1.634500
2	1.584500
2	1.590000
2	1.600000
2	1.914500
2	1.805000
2	1.680500
2	1.700000
2	1.745000
2	1.700000
2	1.639500
2	1.584500
2	1.580000
2	1.599500
2	1.620000
2	1.629500
2	1.584500
2	1.589500
2	1.610000
2	1.615000
2	1.685000
2	1.639500
2	1.639500
2	1.649500
2	1.695000
2	1.699500
2	1.670000
2	1.670500
2	1.624500
2	1.609500
2	1.624500
2	1.649500
2	1.819500
2	1.744500
2	1.720000
2	1.759500
2	1.690000
2	1.705000
2	1.555000
2	1.774500
2	1.785000
2	1.805500
2	1.754500
2	1.714500
2	1.660000
2	1.614500
2	1.595000
2	1.614500
2	1.740000
2	2.550000
2	1.615000
2	1.765000
2	1.704500
2	1.669500
2	1.634500
2	1.679500
2	1.665000
2	1.630000
2	1.644500
2	2.695500
2	1.614500
2	1.595500
2	1.624500
2	1.615000
2	1.680000
2	1.690000
2	1.565000
2	1.639500
2	1.614500
2	1.584500
2	1.715000
2	1.584500
2	1.759500
2	1.720000
2	1.630000
2	1.674500
2	1.605000
2	1.565000
2	1.610000
2	1.624500
2	1.595000
2	1.639500
2	1.584500
2	1.654500
2	1.690000
2	1.714500
2	1.700000
2	1.725000
2	1.694500
2	1.615000
2	3.290000
2	1.685000
2	1.735000
2	1.720000
2	1.680000
2	1.654500
2	1.660000
2	1.670500
2	1.660000
2	1.654500
2	1.689500
2	1.664500
2	1.650500
2	1.605000
2	1.689500
2	1.565000
2	1.634500
2	1.689500
2	1.620000
2	1.620000
2	1.694500
2	1.645000
2	1.599500
2	1.625000
2	1.574500
2	1.580000
2	1.620000
2	1.605000
2	1.590500
2	1.624500
2	1.714500
2	1.710000
2	1.685000
2	1.574500
2	1.590000
2	1.584500
2	1.550000
2	1.574500
2	1.595000
2	1.604500
2	1.674500
2	1.705000
2	1.680500
2	1.655000
2	1.534500
2	1.614500
2	1.599500
2	1.595000
2	1.615000
2	1.609500
2	1.595000
2	1.634500
2	1.654500
2	1.634500
2	1.725000
2	1.694500
2	1.740000
2	1.700000
2	1.665000
2	1.625000
2	1.664500
2	1.699500
2	1.689500
2	1.705000
2	1.605000
2	1.685000
2	1.664500
2	1.655000
2	1.595000
2	1.609500
2	1.675000
2	1.705000
2	1.680500
2	1.584500
2	1.644500
2	1.655000
2	1.649500
2	1.685000
2	1.565000
2	1.650000
2	1.654500
2	1.630000
2	1.600000
2	1.609500
2	1.640000
2	1.649500
2	1.589500
2	1.614500
2	1.589500
2	1.620500
2	1.609500
2	1.685000
2	1.675000
2	1.655000
2	1.910000
2	1.749500
2	1.750000
2	1.674500
2	1.695000
2	1.725000
2	1.694500
2	1.694500
2	1.639500
2	1.854500
2	1.714500
2	1.719500
2	1.664500
2	1.660500
2	1.829500
2	1.699500
2	1.740000
2	1.755000
2	1.729500
2	1.824500
2	1.779500
2	1.724500
2	1.815500
2	1.685000
2	1.699500
2	1.760000
2	1.845000
2	1.750000
2	1.809500
2	1.769500
2	1.750000
2	1.655000
2	1.664500
2	1.769500
2	1.714500
2	1.620000
2	1.640000
2	1.675000
2	1.650000
2	1.645000
2	1.589500
2	1.740000
2	1.664500
2	1.660000
2	1.699500
2	1.690000
2	1.724500
2	1.740000
2	1.694500
2	1.710000
2	1.740000
2	1.710500
2	1.729500
2	1.669500
2	1.714500
2	1.724500
2	1.710000
2	1.685000
2	1.710000
2	1.725000
2	1.779500
2	3.459500
2	1.700000
2	1.730500
2	1.699500
2	1.705000
2	1.655000
2	1.654500
2	1.815000
2	1.634500
2	1.595000
2	1.580000
2	1.620500
2	1.630000
2	1.620000
2	1.699500
2	2.210500
2	1.749500
2	1.854500
2	1.729500
2	1.765000
2	1.754500
2	1.640000
2	1.689500
2	1.619500
2	1.665000
2	1.634500
2	1.595000
2	1.669500
2	1.590000
2	1.664500
2	3.780000
2	1.730000
2	1.654500
2	1.740000
2	1.855000
2	1.710000
2	1.710500
2	1.745000
2	1.685000
2	1.660000
2	1.580000
2	1.624500
2	1.650000
2	1.649500
2	1.805000
2	1.765500
2	1.740000
2	1.725000
2	1.710000
2	2.269500
2	1.744500
2	1.729500
2	1.639500
2	1.620000
2	1.670000
2	1.675000
2	1.624500
2	1.564500
2	1.589500
2	1.605000
2	1.685000
2	1.605000
2	1.694500
2	1.705000
2	1.669500
2	1.705000
2	1.595000
2	1.560500
2	1.589500
2	1.634500
2	1.634500
2	1.625000
2	1.595000
2	1.595000
2	1.765000
2	1.634500
2	1.600000
2	1.605000
2	1.634500
2	1.590000
2	1.609500
2	1.584500
2	1.625000
2	1.965000
2	1.644500
2	1.745000
2	1.740000
2	1.765000
2	1.760500
2	1.694500
2	1.744500
2	1.589500
2	1.660000
2	1.655000
2	1.744500
2	1.819500
2	1.750000
2	1.760500
2	1.735000
2	1.774500
2	1.704500
2	1.609500
2	1.590000
2	1.600000
2	1.630000
2	1.609500
2	1.675000
2	1.694500
2	1.624500
2	1.675000
2	1.749500
2	1.620000
2	1.655000
2	1.580000
2	1.725000
2	1.745000
2	1.639500
2	1.719500
2	1.634500
2	1.620000
2	2.955000
2	1.559500
2	1.564500
2	1.655000
2	1.634500
2	1.759500
2	1.780000
2	1.700000
2	1.819500
2	1.755000
2	1.714500
2	1.630500
2	1.669500
2	1.674500
2	1.710000
2	1.685000
2	1.754500
2	4.315000
2	1.910000
2	1.690500
2	1.624500
2	1.819500
2	1.655000
2	1.765000
2	1.699500
2	1.669500
2	1.689500
2	1.664500
2	1.735500
2	1.840000
2	1.705000
2	1.714500
2	1.714500
2	1.754500
2	1.894500
2	1.655000
2	1.725000
2	1.670000
2	1.700000
2	1.655000
2	1.584500
2	1.630000
2	1.600000
2	1.624500
2	1.679500
2	1.670000
2	1.690000
2	1.620000
2	1.685000
2	1.714500
2	1.649500
2	1.685500
2	1.584500
2	1.589500
2	1.575000
2	1.669500
2	1.685000
2	1.644500
2	1.594500
2	1.629500
2	1.665500
