#size	rtt
1	2.534500
1	2.585000
1	2.659500
1	2.590000
1	2.590000
1	2.504500
1	2.629500
1	2.570000
1	2.504500
1	2.519500
1	2.560000
1	2.540000
1	2.555000
1	2.509500
1	2.614500
1	2.544500
1	2.505000
1	2.524500
1	2.629500
1	2.564500
1	2.499500
1	2.610000
1	2.580000
1	2.570000
1	2.585000
1	2.555000
1	2.615000
1	2.539500
1	2.584500
1	2.740500
1	2.624500
1	2.559500
1	2.564500
1	2.494500
1	2.655000
1	2.594500
1	2.644500
1	2.685500
1	2.715000
1	2.524500
1	2.590000
1	2.810000
1	2.615000
1	2.544500
1	2.605000
1	2.550000
1	2.579500
1	2.560000
1	2.595500
1	2.604500
1	2.629500
1	2.570000
1	2.610000
1	2.524500
1	2.539500
1	2.544500
1	2.515500
1	2.530500
1	2.645000
1	2.674500
1	2.525000
1	2.535500
1	2.629500
1	2.604500
1	2.520000
1	2.575000
1	2.649500
1	2.669500
1	2.550000
1	2.605500
1	2.689500
1	2.550000
1	2.550000
1	2.535000
1	2.655000
1	2.584500
1	2.539500
1	2.710000
1	2.595000
1	2.689500
1	2.560000
1	2.505000
1	2.620000
1	2.645000
1	2.580000
1	2.604500
1	2.664500
1	2.519500
1	2.584500
1	2.594500
1	2.620000
1	2.564500
1	2.559500
1	2.540000
1	2.610000
1	2.539500
1	2.599500
1	2.550000
1	2.695000
1	2.579500
1	2.559500
1	2.505000
1	2.570000
1	2.584500
1	2.504500
1	2.530500
1	2.610000
1	2.540000
1	2.560000
1	2.539500
1	2.575000
1	2.530000
1	2.540000
1	2.585000
1	2.584500
1	2.564500
1	2.595000
1	2.530000
1	2.634500
1	2.530000
1	2.519500
1	2.584500
1	2.675000
1	2.530000
1	2.560000
1	2.580500
1	2.605500
1	2.585000
1	2.624500
1	2.595000
1	2.644500
1	2.599500
1	2.499500
1	2.535000
1	2.535000
1	2.534500
1	2.644500
1	2.519500
1	2.625000
1	2.539500
1	2.590000
1	2.484500
1	2.595000
1	2.595000
1	2.615000
1	2.635000
1	2.550500
1	2.550000
1	2.515000
1	2.595000
1	2.620000
1	2.735000
1	2.534500
1	2.579500
1	2.674500
1	2.629500
1	2.559500
1	2.530000
1	2.585000
1	2.504500
1	2.604500
1	2.579500
1	2.610000
1	2.580000
1	2.544500
1	2.544500
1	2.680000
1	2.575000
1	2.494500
1	2.510000
1	2.565000
1	2.530000
1	2.535000
1	2.544500
1	2.584500
1	2.550000
1	2.615000
1	2.530000
1	2.730500
1	2.545000
1	2.550000
1	2.530000
1	2.565000
1	2.544500
1	2.590000
1	2.574500
1	2.615000
1	2.629500
1	2.595000
1	2.550000
1	2.585000
1	2.585000
1	2.570000
1	2.610000
1	2.750500
1	2.545000
1	2.534500
1	2.730000
1	2.595000
1	2.629500
1	2.669500
1	2.544500
1	2.570000
1	2.655000
1	2.610000
1	2.595000
1	2.840000
1	2.619500
1	2.570000
1	2.539500
1	2.564500
1	2.544500
1	2.559500
1	2.624500
1	2.580000
1	2.580500
1	2.594500
1	2.550000
1	2.610000
1	2.530000
1	2.520000
1	2.574500
1	2.715000
1	2.495000
1	2.600000
1	2.550000
1	2.680500
1	2.604500
1	2.559500
1	2.619500
1	2.585000
1	2.590000
1	2.560000
1	2.570000
1	2.659500
1	2.620500
1	2.439500
1	2.610000
1	2.570000
1	2.580000
1	2.560000
1	2.575000
1	2.664500
1	2.590000
1	2.550000
1	2.565000
1	2.635500
1	2.550000
1	2.504500
1	2.590000
1	2.574500
1	2.580000
1	2.539500
1	2.550000
1	2.570000
1	2.610000
1	2.565000
1	2.604500
1	2.790000
1	2.670000
1	2.550000
1	2.534500
1	2.619500
1	2.524500
1	2.534500
1	2.569500
1	2.640000
1	2.540000
1	2.579500
1	2.550000
1	2.624500
1	2.530500
1	2.584500
1	2.534500
1	2.700000
1	2.494500
1	2.570000
1	2.544500
1	2.635000
1	2.580000
1	2.524500
1	2.570000
1	2.575000
1	2.624500
1	2.615000
1	2.554500
1	2.610000
1	2.590000
1	2.535000
1	2.524500
1	2.639500
1	2.675500
1	2.599500
1	2.584500
1	2.624500
1	2.604500
1	2.584500
1	2.550000
1	2.590000
1	2.574500
1	2.559500
1	2.550000
1	2.649500
1	2.575000
1	2.575500
1	2.479500
1	2.665000
1	2.564500
1	2.584500
1	2.550000
1	2.604500
1	2.624500
1	2.610000
1	2.590000
1	2.624500
1	2.580000
1	2.545000
1	2.539500
1	2.610000
1	2.559500
1	2.565000
1	2.555000
1	2.700000
1	2.540000
1	2.545000
1	2.555000
1	2.544500
1	2.530000
1	2.490000
1	2.555000
1	2.600000
1	2.510000
1	2.590000
1	2.575000
1	2.550000
1	2.510000
1	2.595500
1	2.579500
1	2.550000
1	2.484500
1	2.520000
1	2.619500
1	2.570000
1	2.575000
1	2.605000
1	2.504500
1	2.574500
1	2.499500
1	2.555500
1	2.590000
1	2.610000
1	2.640000
1	2.604500
1	2.550000
1	2.604500
1	2.570000
1	2.575500
1	2.600000
1	2.640000
1	2.570000
1	2.550500
1	2.669500
1	2.565000
1	2.570000
1	2.680000
1	2.555000
1	2.519500
1	2.524500
1	2.625000
1	2.530500
1	2.624500
1	2.539500
1	2.620000
1	2.504500
1	2.614500
1	2.639500
1	2.564500
1	2.465000
1	2.535000
1	2.610000
1	2.689500
1	2.555500
1	2.620000
1	2.544500
1	2.499500
1	2.599500
1	2.665000
1	2.529500
1	2.570000
1	2.570000
1	2.615000
1	2.535000
1	2.574500
1	2.535500
1	2.564500
1	2.579500
1	2.539500
1	2.539500
1	2.570000
1	2.550000
1	2.715000
1	2.550500
1	2.605000
1	2.534500
1	2.534500
1	2.540000
1	2.554500
1	2.544500
1	2.584500
1	2.595000
1	2.635000
1	2.644500
1	2.550000
1	2.560000
1	2.599500
1	2.555000
1	2.675000
1	2.635000
1	2.660000
1	2.709500
1	2.539500
1	2.619500
1	2.550000
1	2.530000
1	2.584500
1	2.560000
1	2.615000
1	2.629500
1	2.564500
1	2.559500
1	2.624500
1	2.535000
1	2.594500
1	2.605500
1	2.684500
1	2.599500
1	2.600000
1	2.550500
1	2.595000
1	2.535000
1	2.535000
1	2.514500
1	2.614500
1	2.570000
1	2.635000
1	2.570000
1	2.545000
1	2.510000
1	2.530000
1	2.550000
1	2.730500
1	2.590000
1	2.584500
1	2.535000
1	2.595000
1	2.479500
1	2.504500
1	2.550000
1	2.645000
1	2.595000
1	2.519500
1	2.635000
1	2.714500
1	2.680000
1	2.669500
1	2.605000
1	2.595000
1	2.549500
1	2.524500
1	2.620000
1	2.625000
1	2.550000
1	2.629500
1	2.584500
1	2.590000
1	2.635000
1	2.570000
1	2.504500
1	2.720000
1	2.574500
1	2.554500
1	2.574500
1	2.685000
1	2.539500
1	2.534500
1	2.514500
1	2.599500
1	2.725000
1	2.529500
1	2.589500
1	2.685500
1	2.580500
1	2.530000
1	2.555000
1	2.580500
1	2.580500
1	2.589500
1	2.605000
1	2.620000
1	2.515000
1	2.515000
1	2.544500
1	2.579500
1	2.545000
1	2.555000
1	2.574500
1	2.574500
1	2.544500
1	2.530000
1	2.614500
1	2.635000
1	2.619500
1	2.584500
1	2.559500
1	2.729500
1	2.580500
1	2.544500
1	2.624500
1	2.699500
1	2.615000
1	2.564500
1	2.544500
1	2.700000
1	2.570500
1	2.605000
1	2.590000
1	2.589500
1	2.580500
1	2.584500
1	2.555000
1	2.574500
1	2.610000
1	2.569500
1	2.534500
1	2.604500
1	2.550000
1	2.519500
1	2.565000
1	2.615000
1	2.610000
1	2.510000
1	2.525000
1	2.635000
1	2.530000
1	2.599500
1	2.525000
1	2.694500
1	2.515500
1	2.649500
1	2.509500
1	2.660000
1	2.590000
1	2.499500
1	2.484500
1	2.694500
1	2.580000
1	2.570000
1	2.544500
1	2.659500
1	2.565000
1	2.555000
1	2.590000
1	2.595000
1	2.584500
1	2.530000
1	2.555000
1	2.534500
1	2.600500
1	2.599500
1	2.595000
1	2.605000
1	2.565500
1	2.580000
1	2.540000
1	2.655000
1	2.675000
1	2.610000
1	2.800000
1	2.724500
1	2.570500
1	2.550000
1	2.535000
1	2.549500
1	2.540000
1	2.759500
1	3.134500
1	2.664500
1	2.620000
1	2.525000
1	2.559500
1	2.599500
1	2.515500
1	2.544500
1	2.519500
1	2.635000
1	2.610000
1	2.544500
1	2.605000
1	2.559500
1	2.610000
1	2.584500
1	2.509500
1	2.589500
1	2.510500
1	2.574500
1	2.544500
1	2.645000
1	2.540000
1	2.585000
1	2.485000
1	2.599500
1	2.520000
1	2.439500
1	2.494500
1	2.589500
1	2.530500
1	2.549500
1	2.544500
1	2.604500
1	2.569500
1	2.570000
1	2.500000
1	2.549500
1	2.645500
1	2.600000
1	2.704500
1	2.574500
1	2.670000
1	2.599500
1	2.509500
1	2.574500
1	2.544500
1	2.599500
1	2.519500
1	2.540000
1	2.589500
1	2.570500
1	2.519500
1	2.564500
1	2.479500
1	2.540000
1	2.595000
1	2.685000
1	2.619500
1	2.560000
1	2.595000
1	2.580000
1	2.550000
1	2.510000
1	2.620000
1	2.659500
1	2.719500
1	2.645000
1	2.620000
1	2.570000
1	2.575000
1	2.525000
1	2.570000
1	2.624500
1	2.519500
1	2.515500
1	2.555000
1	2.610000
1	2.530000
1	2.649500
1	2.540000
1	2.595000
1	2.605000
1	2.530500
1	2.580000
1	2.594500
1	2.539500
1	2.624500
1	2.564500
1	2.664500
1	2.544500
1	2.629500
1	2.540000
1	2.639500
1	2.500000
1	2.584500
1	2.630500
1	2.614500
1	2.635000
1	2.555000
1	2.610000
1	2.605000
1	2.654500
1	2.589500
1	2.610000
1	2.629500
1	2.595000
1	2.565000
1	2.705500
1	2.660000
1	2.574500
1	2.574500
1	2.635000
1	2.649500
1	2.599500
1	2.525000
1	2.640500
1	2.595000
1	2.619500
1	2.620000
1	2.580500
1	2.664500
1	2.555000
1	2.530000
1	2.490000
1	2.584500
1	2.534500
1	2.664500
1	2.525500
1	2.620000
1	2.624500
2	2.610000
2	2.674500
2	2.570500
2	2.495000
2	2.515000
2	2.584500
2	2.564500
2	2.544500
2	2.490000
2	2.880000
2	2.555000
2	2.575500
2	2.580000
2	2.570000
2	2.540000
2	2.590000
2	2.610000
2	2.624500
2	2.564500
2	2.630500
2	2.545000
2	2.604500
2	2.544500
2	2.550000
2	2.630000
2	2.570500
2	2.490000
2	2.590000
2	2.504500
2	2.669500
2	2.540000
2	2.555000
2	2.525000
2	2.585000
2	2.545000
2	2.544500
2	2.605000
2	2.724500
2	2.639500
2	2.580000
2	2.604500
2	2.574500
2	2.574500
2	2.555000
2	2.604500
2	2.535000
2	2.580000
2	2.599500
2	2.555000
2	2.649500
2	2.610000
2	2.520000
2	2.539500
2	2.720000
2	2.570000
2	2.570000
2	2.575000
2	2.610000
2	2.485000
2	2.544500
2	2.605000
2	2.610000
2	2.570000
2	2.615000
2	2.549500
2	2.570000
2	2.625000
2	2.530000
2	2.530000
2	2.590500
2	2.530000
2	2.544500
2	2.554500
2	2.550000
2	2.574500
2	2.600000
2	2.614500
2	2.680500
2	2.580000
2	2.590000
2	2.540000
2	2.599500
2	2.525000
2	2.549500
2	2.529500
2	2.610000
2	2.580000
2	2.579500
2	2.544500
2	2.600000
2	2.540000
2	2.554500
2	2.509500
2	2.664500
2	2.554500
2	2.574500
2	2.550000
2	2.659500
2	2.575000
2	2.549500
2	2.515000
2	2.615000
2	2.535000
2	2.559500
2	2.564500
2	2.620000
2	2.590000
2	2.594500
2	2.575000
2	2.685000
2	2.580500
2	2.515000
2	2.544500
2	2.534500
2	2.520000
2	2.549500
2	2.604500
2	2.739500
2	2.540000
2	2.584500
2	2.550000
2	2.584500
2	2.565500
2	2.600000
2	2.535000
2	2.625000
2	2.579500
2	2.675000
2	2.584500
2	2.570000
2	2.554500
2	2.590000
2	2.549500
2	2.660000
2	2.555500
2	2.555500
2	2.615000
2	2.599500
2	2.490000
2	2.515000
2	2.530000
2	2.570000
2	2.644500
2	2.530000
2	2.575000
2	2.584500
2	2.610000
2	2.625000
2	2.549500
2	2.725000
2	2.519500
2	2.544500
2	2.534500
2	2.605000
2	2.510000
2	2.580000
2	2.545000
2	2.590000
2	2.524500
2	2.555500
2	2.564500
2	2.580000
2	2.575000
2	2.559500
2	2.515000
2	2.639500
2	2.484500
2	2.555500
2	2.614500
2	2.555000
2	2.584500
2	2.570000
2	2.554500
2	2.565000
2	2.534500
2	3.059500
2	2.635000
2	2.630000
2	2.540000
2	2.585000
2	2.570000
2	2.694500
2	2.574500
2	2.580000
2	2.534500
2	2.665000
2	2.540000
2	2.525000
2	2.509500
2	2.624500
2	2.565500
2	2.510000
2	2.555000
2	2.555000
2	2.589500
2	2.565000
2	2.524500
2	2.624500
2	2.580000
2	2.600000
2	2.584500
2	2.614500
2	2.525000
2	2.550000
2	2.605000
2	2.675000
2	2.530000
2	2.550000
2	2.540000
2	2.584500
2	2.559500
2	2.599500
2	2.550500
2	2.669500
2	2.664500
2	2.555000
2	2.504500
2	2.599500
2	2.815000
2	2.559500
2	2.559500
2	2.614500
2	2.870000
2	2.525000
2	2.555000
2	2.624500
2	2.600000
2	2.540000
2	2.624500
2	2.685000
2	2.544500
2	2.545000
2	2.545000
2	2.630000
2	2.639500
2	2.485500
2	2.539500
2	2.564500
2	2.554500
2	2.514500
2	2.544500
2	2.574500
2	2.589500
2	2.540500
2	2.649500
2	2.630000
2	2.575000
2	2.654500
2	2.530000
2	2.580000
2	2.504500
2	2.570000
2	2.514500
2	2.610000
2	2.544500
2	2.530500
2	2.550000
2	2.555000
2	2.584500
2	2.574500
2	2.560000
2	2.619500
2	2.594500
2	2.614500
2	2.519500
2	2.664500
2	2.595000
2	2.550500
2	2.540500
2	2.570000
2	2.595000
2	2.570000
2	2.550000
2	2.574500
2	2.519500
2	2.600000
2	2.624500
2	2.685000
2	2.530000
2	2.544500
2	2.655000
2	2.620000
2	2.605000
2	2.565000
2	2.640000
2	2.595000
2	2.534500
2	2.525000
2	2.535500
2	2.585000
2	2.575000
2	2.664500
2	2.529500
2	2.669500
2	2.539500
2	2.590000
2	2.535000
2	2.565000
2	2.575000
2	3.039500
2	2.600000
2	2.605000
2	2.585000
2	2.639500
2	2.604500
2	2.589500
2	2.530000
2	2.495000
2	2.535500
2	2.740000
2	2.560000
2	2.580000
2	2.530500
2	2.544500
2	2.504500
2	2.504500
2	2.530000
2	2.635000
2	2.500000
2	2.629500
2	2.565500
2	2.584500
2	2.595000
2	2.589500
2	2.550500
2	2.660000
2	2.575000
2	2.559500
2	2.589500
2	2.574500
2	2.529500
2	2.530000
2	2.600000
2	2.584500
2	2.549500
2	2.584500
2	2.540000
2	2.504500
2	2.534500
2	2.534500
2	2.615000
2	2.670000
2	2.540000
2	2.530000
2	2.645500
2	2.595500
2	2.530000
2	2.549500
2	2.515000
2	2.594500
2	2.549500
2	2.755000
2	2.599500
2	2.615000
2	2.704500
2	2.549500
2	2.534500
2	2.760000
2	2.555000
2	2.539500
2	2.540000
2	2.615000
2	2.590000
2	2.555000
2	2.539500
2	2.555500
2	2.525000
2	2.600000
2	2.624500
2	2.590500
2	2.555000
2	2.584500
2	2.559500
2	2.620000
2	2.600000
2	2.544500
2	2.559500
2	2.565500
2	2.589500
2	2.550000
2	2.565000
2	2.574500
2	2.605000
2	2.580000
2	2.535000
2	2.540000
2	2.524500
2	2.530000
2	2.595000
2	2.560000
2	2.584500
2	2.590000
2	2.590000
2	2.615000
2	2.540000
2	2.624500
2	2.530000
2	2.615000
2	2.565500
2	2.589500
2	2.554500
2	2.559500
2	2.520500
2	2.524500
2	2.524500
2	2.619500
2	2.755000
2	2.534500
2	2.484500
2	2.700000
2	2.670500
2	2.504500
2	2.584500
2	2.579500
2	2.520000
2	2.535000
2	2.570000
2	2.635000
2	2.544500
2	2.570000
2	2.530000
2	2.630000
2	2.565000
2	2.544500
2	2.575000
2	2.584500
2	2.599500
2	2.535000
2	2.590000
2	2.624500
2	2.570000
2	2.564500
2	2.544500
2	2.580000
2	2.520000
2	2.484500
2	2.485000
2	2.619500
2	2.564500
2	2.605000
2	2.599500
2	2.614500
2	2.520000
2	2.545000
2	2.614500
2	2.610000
2	2.535000
2	2.559500
2	2.580000
2	2.584500
2	2.614500
2	2.525000
2	2.500000
2	2.565000
2	2.545000
2	2.524500
2	2.580000
2	2.694500
2	2.575000
2	2.595000
2	2.530000
2	2.580000
2	2.555000
2	2.539500
2	2.500000
2	2.725000
2	2.584500
2	2.560000
2	2.575000
2	2.629500
2	2.580000
2	2.580000
2	2.540000
2	2.559500
2	2.565000
2	2.570000
2	2.599500
2	2.629500
2	2.615000
2	2.535000
2	2.640000
2	2.574500
2	2.530000
2	2.524500
2	2.555000
2	2.559500
2	2.559500
2	2.585000
2	2.589500
2	2.590000
2	2.724500
2	2.595500
2	2.559500
2	2.595000
2	2.530000
2	2.544500
2	2.624500
2	2.610000
2	2.589500
2	2.530500
2	2.554500
2	2.675000
2	2.655000
2	2.475000
2	2.639500
2	2.605000
2	2.574500
2	2.585000
2	2.669500
2	2.590000
2	2.570000
2	2.525500
2	2.644500
2	2.640000
2	2.570000
2	2.595000
2	2.625000
2	2.610000
2	2.554500
2	2.500000
2	2.544500
2	2.555000
2	2.504500
2	2.525500
2	2.584500
2	2.584500
2	2.539500
2	2.530000
2	2.574500
2	2.540000
2	2.504500
2	2.550000
2	2.530000
2	2.670000
2	2.659500
2	2.649500
2	2.614500
2	2.630000
2	2.489500
2	2.590000
2	2.625000
2	2.580000
2	2.570000
2	2.544500
2	2.555000
2	2.584500
2	2.510000
2	2.649500
2	2.460000
2	2.575000
2	2.524500
2	2.530000
2	2.595000
2	2.584500
2	2.675500
2	2.510000
2	2.630000
2	2.589500
2	2.570000
2	2.540000
2	2.494500
2	2.579500
2	2.585000
2	2.549500
2	2.604500
2	2.624500
2	2.575000
2	2.550000
2	2.530000
2	2.635000
2	2.639500
2	2.559500
2	2.624500
2	2.834500
2	2.560000
2	2.595500
2	2.544500
2	2.660000
2	2.525000
2	2.509500
2	2.504500
2	2.600000
2	2.570000
2	2.610000
2	2.605000
2	2.610000
2	2.625000
2	2.535500
2	2.599500
2	2.634500
2	2.555000
2	2.525000
2	2.524500
2	2.669500
2	2.679500
2	2.574500
2	2.540000
2	2.684500
2	2.535000
2	2.595500
2	2.559500
2	2.654500
2	2.550000
2	2.629500
2	2.595000
2	2.655000
2	2.585000
2	2.555500
2	2.544500
2	2.614500
2	2.559500
2	2.545000
2	2.569500
2	2.639500
2	2.580000
2	2.534500
2	2.534500
2	2.535000
2	2.534500
2	2.540500
2	2.595000
2	2.544500
2	2.604500
2	2.555500
2	2.555000
2	2.635000
2	2.589500
2	2.595000
2	2.535000
2	2.629500
2	2.590000
2	2.565000
2	2.575000
2	2.640000
2	2.555000
2	2.605000
2	2.664500
2	2.624500
2	2.584500
2	2.624500
2	2.550000
2	2.635000
2	2.544500
2	2.530500
2	2.555500
2	2.565000
2	2.584500
2	2.595000
2	2.584500
2	2.589500
2	2.525000
2	2.584500
2	2.535000
2	2.599500
2	2.630000
2	2.525000
2	2.550000
2	2.639500
2	2.584500
2	2.584500
2	2.629500
2	2.589500
2	2.534500
2	2.610000
2	2.615500
2	2.595000
2	2.525000
2	2.504500
2	2.505000
2	2.574500
2	2.534500
2	2.589500
2	2.635000
2	2.570000
2	2.589500
2	2.630000
2	2.640000
2	2.630000
2	2.525000
2	2.540000
2	2.584500
2	2.640000
2	2.605000
2	2.700000
2	2.654500
2	2.614500
2	2.555000
2	2.640000
2	2.560000
2	2.589500
2	2.639500
2	2.539500
2	2.565000
2	2.559500
2	2.580000
2	2.624500
2	2.585500
2	2.565000
2	2.555000
2	2.559500
2	2.545500
2	2.619500
2	2.584500
2	2.524500
2	2.534500
2	2.614500
2	2.570000
2	2.499500
2	2.525000
2	2.660000
2	2.524500
2	2.794500
2	2.534500
2	2.504500
2	2.534500
2	2.549500
2	2.520000
2	2.584500
2	2.600000
2	2.600000
2	2.544500
2	2.620000
2	2.559500
2	2.555000
2	2.569500
2	2.600000
2	2.559500
2	2.559500
2	2.600000
2	2.625000
2	2.614500
2	2.635000
2	2.589500
2	2.565000
2	2.539500
2	2.589500
2	2.655000
2	2.580000
2	2.785000
2	2.540000
2	2.534500
2	2.644500
2	2.505000
2	2.594500
2	2.559500
2	2.660500
2	2.504500
2	2.534500
2	2.534500
2	2.600000
2	2.594500
2	2.625000
2	2.539500
2	2.670000
2	2.615000
2	2.520000
2	2.550000
2	2.614500
2	2.605000
2	2.545000
2	2.605000
2	2.794500
2	2.509500
2	2.549500
2	2.564500
2	2.605500
2	2.480000
2	2.525000
2	2.594500
2	2.705000
2	2.735000
2	2.595000
2	2.534500
2	2.605000
2	2.719500
2	2.580000
2	2.554500
2	2.635000
2	2.540500
2	2.525000
2	2.539500
2	2.600000
2	2.575000
2	2.544500
2	2.570000
2	2.575000
2	2.545500
2	2.595000
2	2.575000
2	2.634500
2	2.490000
2	2.575000
2	2.570000
2	2.675000
2	2.610000
2	2.575000
2	2.594500
2	2.639500
2	2.535000
2	2.625000
2	2.534500
2	2.539500
2	2.475000
2	2.594500
2	2.504500
2	2.575000
2	2.579500
2	2.575000
2	2.589500
2	2.704500
2	2.595000
2	2.589500
2	2.570000
2	2.610000
2	2.569500
2	2.624500
2	2.545000
2	2.584500
2	2.595000
2	2.600000
2	2.535000
2	2.689500
2	2.590000
2	2.700500
2	2.539500
2	2.559500
2	2.584500
2	2.599500
2	2.589500
2	2.625000
2	2.595000
2	2.535000
2	2.600000
2	2.589500
2	2.584500
2	2.570500
2	2.594500
2	2.584500
2	2.605000
2	2.534500
2	2.605000
2	2.564500
2	2.565000
2	2.550500
2	2.614500
2	2.674500
2	2.545000
2	2.605000
2	2.630000
2	2.599500
2	2.619500
2	2.574500
2	2.600000
2	2.669500
2	2.520000
2	2.575000
2	2.584500
2	2.570000
2	2.610000
2	2.639500
2	2.530000
2	2.544500
2	2.635000
2	2.525000
2	2.555000
2	2.584500
2	2.550000
2	2.600000
2	2.600000
2	2.565000
2	2.605000
2	2.649500
2	2.575000
2	2.550000
2	2.555000
2	2.590000
2	2.630500
2	2.669500
2	2.589500
2	2.535000
2	2.519500
2	2.645000
2	2.600000
2	2.570000
2	2.565000
2	2.680000
2	2.639500
2	2.545000
2	2.549500
2	2.559500
2	2.600000
2	2.545000
2	2.515000
2	2.584500
2	2.579500
2	2.564500
2	2.550000
2	2.584500
2	2.570000
2	2.630500
2	2.539500
2	2.559500
2	2.545000
2	2.584500
2	2.550000
2	2.575000
2	2.540000
2	2.665000
2	2.669500
2	2.550000
2	2.544500
2	2.545500
2	2.660000
2	2.600000
2	2.550000
2	2.504500
2	2.560000
2	2.705000
2	2.514500
2	2.545000
2	2.525000
2	2.549500
2	2.605000
2	2.560000
2	2.539500
2	2.629500
2	2.495000
2	2.594500
2	2.544500
2	2.600000
2	2.520000
2	2.580500
2	2.710000
2	2.704500
2	2.550000
2	2.530000
2	2.534500
2	2.584500
2	2.555000
2	2.614500
2	2.649500
2	2.624500
2	2.530000
2	2.615000
2	2.540000
2	2.575000
2	2.545000
2	2.545000
2	2.680000
2	2.845000
2	2.530000
2	2.580500
2	2.520000
2	2.614500
2	2.545000
2	2.545500
2	2.559500
2	2.614500
2	2.510000
2	2.530000
2	2.509500
2	2.584500
2	2.514500
2	2.520000
2	2.580000
2	2.675000
2	2.614500
2	2.544500
2	2.564500
2	2.584500
2	2.545000
2	2.559500
2	2.549500
2	2.614500
2	2.619500
2	2.575000
2	2.630000
2	2.620000
2	2.539500
2	2.565000
2	2.539500
2	2.650000
2	2.580000
2	2.534500
2	2.555000
2	2.584500
2	2.550000
2	2.550000
2	2.585000
2	2.575000
2	2.539500
2	2.534500
2	2.525000
2	2.639500
2	2.670000
2	2.689500
2	2.540000
2	2.605000
